CustomerID,Age,Gender,MaritalStatus,IncomeLevel,TotalSpent,NumServiceInteractions,LoginFrequency,LastLoginDate,ChurnStatus
419,66,M,Widowed,Medium,1254.4299999999998,0.0,37,2023-02-07,1
420,48,F,Widowed,Medium,2140.54,2.0,37,2023-01-06,0
421,34,F,Widowed,High,594.4200000000001,1.0,28,2023-12-16,0
422,44,M,Single,Low,1770.89,1.0,14,2023-10-04,1
423,53,F,Divorced,Low,1329.4499999999998,0.0,4,2023-04-04,0
424,67,F,Widowed,Medium,965.41,1.0,39,2023-09-24,0
425,60,F,Widowed,Medium,1768.53,2.0,33,2023-11-03,0
426,27,F,Divorced,High,1465.9299999999998,0.0,31,2023-09-10,0
427,62,F,Divorced,Low,521.56,2.0,13,2023-08-14,0
428,31,M,Widowed,High,2414.15,2.0,36,2023-08-10,0
429,24,F,Married,Medium,1361.3899999999999,2.0,10,2023-01-11,0
430,56,M,Married,Medium,148.98,2.0,47,2023-07-02,0
431,57,F,Married,High,233.87,1.0,31,2023-05-26,0
432,26,M,Married,Low,1834.48,0.0,26,2023-12-16,0
433,31,M,Single,Medium,1302.43,0.0,14,2023-12-03,1
434,25,F,Married,Medium,41.19,2.0,4,2023-11-09,0
435,34,M,Widowed,Low,488.45,1.0,33,2023-03-18,0
436,40,F,Widowed,Medium,543.99,2.0,47,2023-09-18,0
437,33,M,Widowed,Low,1698.21,0.0,13,2023-09-20,0
438,43,M,Married,Low,2131.01,1.0,48,2023-04-20,0
439,26,F,Divorced,Medium,1373.54,2.0,41,2023-02-20,0
440,53,M,Widowed,High,1920.61,2.0,34,2023-02-19,0
441,24,F,Married,Medium,2560.36,1.0,43,2023-10-28,1
442,35,M,Single,Medium,412.55,1.0,35,2023-06-20,0
443,25,F,Single,Medium,1115.64,0.0,28,2023-06-08,0
444,38,M,Widowed,Medium,387.51,0.0,31,2023-12-06,0
445,43,M,Divorced,High,1002.46,2.0,30,2023-05-27,0
446,20,F,Single,High,1516.93,2.0,32,2023-10-13,0
447,34,F,Married,High,169.69,0.0,13,2023-12-01,0
448,68,M,Married,Low,1461.03,0.0,41,2023-09-08,0
449,63,F,Single,High,1460.65,2.0,34,2023-05-11,0
450,41,M,Widowed,Low,1527.63,0.0,8,2023-09-08,1
451,42,M,Widowed,Medium,364.46,2.0,42,2023-07-13,0
452,22,M,Single,High,2341.48,1.0,25,2023-10-18,0
453,54,F,Married,High,346.54,0.0,33,2023-04-20,0
454,62,F,Divorced,High,472.88,0.0,10,2023-07-13,0
455,67,F,Married,High,565.79,2.0,40,2023-12-23,0
456,41,M,Divorced,High,2402.0,1.0,34,2023-11-22,0
457,48,M,Divorced,Medium,1730.33,2.0,44,2023-06-14,0
458,43,M,Single,High,2767.15,0.0,33,2023-01-10,0
459,38,F,Widowed,Low,62.87,1.0,5,2023-03-13,0
460,51,M,Divorced,Low,336.72,2.0,45,2023-02-24,0
461,55,F,Married,High,449.87,2.0,27,2023-07-15,0
462,41,F,Widowed,Low,391.36,0.0,8,2023-04-09,1
463,45,F,Widowed,High,1668.22,0.0,7,2023-04-17,0
464,47,F,Married,Medium,2166.33,0.0,22,2023-12-11,0
465,51,F,Single,Low,1217.08,0.0,46,2023-11-14,0
466,69,M,Widowed,High,1918.1599999999999,0.0,28,2023-06-25,1
467,69,M,Divorced,Low,1104.21,1.0,9,2023-12-17,0
468,40,M,Married,High,818.31,0.0,31,2023-12-23,0
469,25,M,Divorced,Low,1626.7,2.0,4,2023-10-24,1
470,59,F,Married,Medium,1916.68,1.0,5,2023-06-09,1
471,67,F,Married,Low,1109.17,2.0,13,2023-01-10,0
472,27,F,Widowed,Low,2217.2799999999997,0.0,6,2023-12-30,0
473,18,M,Married,Low,251.45999999999998,0.0,23,2023-01-17,0
474,37,M,Widowed,Low,2460.07,2.0,47,2023-03-15,0
475,54,F,Married,High,1635.1299999999999,1.0,35,2023-05-08,0
476,35,M,Widowed,Medium,2145.93,1.0,34,2023-01-30,0
477,38,M,Widowed,Medium,806.96,0.0,38,2023-11-20,0
478,66,M,Single,Low,1615.8400000000001,0.0,34,2023-07-16,1
479,21,F,Widowed,Low,1184.28,2.0,11,2023-09-03,0
480,60,M,Widowed,Medium,1351.01,1.0,6,2023-06-09,1
481,19,F,Widowed,Medium,3386.04,1.0,32,2023-07-19,0
482,38,M,Single,Medium,2624.42,2.0,35,2023-01-25,1
483,54,F,Divorced,Medium,1262.48,1.0,34,2023-03-23,0
484,22,M,Divorced,Low,988.39,0.0,43,2023-04-13,0
485,34,M,Single,Medium,2129.71,1.0,28,2023-09-15,0
486,66,F,Widowed,Low,758.73,2.0,5,2023-08-18,0
487,65,F,Widowed,Low,1624.23,2.0,34,2023-10-11,0
488,28,F,Married,Medium,393.84,0.0,33,2023-06-14,1
489,63,M,Divorced,High,1101.11,0.0,12,2023-11-23,0
490,58,F,Widowed,Low,2063.08,2.0,40,2023-02-28,0
491,48,M,Widowed,Medium,1483.12,1.0,44,2023-11-30,1
492,45,F,Divorced,Low,1491.8,0.0,38,2023-01-06,0
493,61,M,Widowed,High,976.0,0.0,44,2023-08-29,0
494,49,M,Single,Medium,269.73,1.0,12,2023-10-08,0
495,38,M,Widowed,Low,1738.1399999999999,1.0,37,2023-01-07,0
496,24,F,Widowed,High,216.79,1.0,1,2023-12-29,0
497,27,M,Divorced,High,1554.77,2.0,40,2023-08-30,0
498,45,F,Single,Low,763.91,0.0,5,2023-06-28,1
499,65,M,Married,Medium,458.77,1.0,2,2023-11-30,0
500,53,M,Divorced,Medium,2429.2200000000003,0.0,46,2023-11-22,0
501,37,M,Married,Low,1317.1799999999998,0.0,25,2023-04-15,0
502,30,M,Married,High,703.3299999999999,2.0,38,2023-09-20,0
503,36,F,Single,High,1336.58,0.0,25,2023-12-07,0
504,67,M,Married,High,551.93,1.0,48,2023-11-04,0
505,28,M,Single,High,2312.7,2.0,22,2023-06-23,0
506,52,F,Widowed,Low,1009.74,2.0,1,2023-08-10,1
507,51,M,Single,High,2325.03,2.0,25,2023-10-15,1
508,61,F,Divorced,Low,1536.61,0.0,33,2023-10-21,0
509,21,F,Married,Medium,2446.54,1.0,22,2023-08-08,1
510,30,M,Single,Medium,392.1,1.0,31,2023-07-04,1
511,54,M,Divorced,High,2027.8799999999999,1.0,19,2023-02-12,1
512,19,F,Single,High,1362.35,0.0,48,2023-08-02,0
513,67,F,Married,High,172.81,0.0,18,2023-06-18,0
514,18,F,Married,Medium,1606.29,0.0,1,2023-07-23,0
515,57,F,Divorced,Low,1639.58,0.0,19,2023-01-06,0
516,42,F,Divorced,Low,612.22,0.0,14,2023-12-28,1
517,54,F,Divorced,Low,1073.98,0.0,11,2023-01-11,0
518,53,F,Divorced,High,3078.6,2.0,8,2023-09-25,1
519,23,F,Divorced,Low,1894.4,2.0,18,2023-06-09,0
520,24,M,Married,High,1959.29,2.0,9,2023-07-16,0
521,21,F,Widowed,Medium,645.75,2.0,43,2023-02-09,1
522,52,M,Divorced,Low,2557.54,2.0,28,2023-09-15,0
523,58,M,Widowed,High,2090.02,0.0,11,2023-08-22,0
524,51,F,Divorced,Low,2565.36,1.0,49,2023-10-30,0
525,46,F,Divorced,Medium,462.44,1.0,41,2023-12-07,0
526,22,M,Divorced,Low,446.32,1.0,30,2023-02-14,0
527,44,M,Married,Low,343.51,0.0,44,2023-12-28,0
528,50,F,Widowed,Medium,1353.55,1.0,27,2023-05-16,0
529,63,F,Married,High,2333.7200000000003,1.0,26,2023-05-18,0
530,69,F,Single,High,1311.6399999999999,0.0,49,2023-12-06,1
531,27,F,Divorced,High,2008.12,1.0,12,2023-11-09,1
532,23,M,Divorced,Low,2372.58,2.0,38,2023-10-22,0
533,51,M,Widowed,Low,388.31,1.0,27,2023-10-29,0
534,25,M,Married,High,536.31,2.0,37,2023-08-16,0
535,48,M,Married,High,2145.98,0.0,17,2023-06-26,0
536,26,M,Married,Low,1639.36,1.0,46,2023-11-10,0
537,38,M,Divorced,High,2067.57,0.0,9,2023-05-27,1
538,25,M,Widowed,High,651.88,2.0,6,2023-06-13,0
539,21,F,Single,Low,1286.35,2.0,13,2023-09-22,0
540,39,F,Single,Medium,649.47,1.0,6,2023-01-17,0
541,45,F,Married,Low,185.03,2.0,38,2023-09-22,0
542,62,F,Widowed,High,344.77,0.0,4,2023-07-07,0
543,21,M,Married,High,939.83,1.0,16,2023-08-25,1
544,56,M,Married,Medium,1099.45,1.0,36,2023-02-21,0
545,38,F,Married,Medium,452.87,2.0,43,2023-10-08,1
546,25,M,Single,Low,575.05,2.0,14,2023-02-10,0
547,37,M,Single,Medium,716.14,0.0,29,2023-01-22,0
548,49,M,Married,High,2116.14,0.0,24,2023-11-29,0
549,18,M,Widowed,High,358.67,0.0,39,2023-09-02,0
550,23,F,Single,High,2140.26,2.0,39,2023-12-30,0
551,45,F,Married,High,3027.91,2.0,45,2023-01-03,0
552,61,F,Single,Medium,1049.96,0.0,25,2023-02-05,0
553,48,F,Divorced,High,2125.61,0.0,46,2023-11-24,0
554,27,M,Divorced,High,1822.54,1.0,46,2023-09-25,0
555,37,F,Single,High,393.99,0.0,3,2023-11-09,0
556,25,M,Married,Low,2132.54,1.0,42,2023-02-09,0
557,39,F,Single,Low,1179.98,2.0,27,2023-12-02,0
558,55,M,Widowed,High,1722.97,0.0,12,2023-10-24,0
559,46,F,Married,Medium,2151.66,1.0,43,2023-08-15,0
560,26,M,Married,Medium,203.34,0.0,2,2023-12-20,1
561,61,M,Married,Low,1369.4,1.0,38,2023-10-22,0
562,64,M,Married,Low,2160.95,0.0,26,2023-05-13,1
563,18,M,Widowed,Medium,1090.13,0.0,29,2023-06-12,0
564,58,M,Single,Low,1859.23,0.0,45,2023-06-06,0
565,69,M,Single,Low,2436.25,2.0,30,2023-04-22,1
566,56,M,Divorced,High,1867.21,0.0,38,2023-06-15,0
567,43,M,Married,Medium,472.36,0.0,41,2023-11-27,0
568,28,M,Divorced,High,1051.21,1.0,32,2023-08-16,0
569,69,F,Widowed,Low,1550.8500000000001,1.0,38,2023-11-22,0
570,52,F,Single,Low,2358.04,2.0,21,2023-08-04,0
571,41,F,Single,Low,962.48,1.0,8,2023-04-25,0
572,50,F,Married,Low,538.06,0.0,6,2023-01-26,0
573,37,F,Single,Medium,1331.4,0.0,4,2023-01-23,0
574,44,M,Widowed,Medium,2437.4,1.0,17,2023-04-01,1
575,32,F,Widowed,Medium,1550.26,2.0,21,2023-07-10,0
576,50,F,Married,Medium,755.9300000000001,2.0,4,2023-12-21,1
577,69,M,Divorced,High,2373.23,1.0,35,2023-04-25,1
578,24,F,Married,High,715.6,1.0,30,2023-04-23,0
579,51,F,Widowed,High,402.41,0.0,27,2023-05-23,1
580,62,M,Single,Low,232.75,2.0,12,2023-12-01,0
581,68,F,Single,Medium,407.65999999999997,1.0,48,2023-03-25,0
582,63,F,Single,Medium,1876.3600000000001,0.0,20,2023-10-18,0
583,59,M,Widowed,Medium,783.96,0.0,40,2023-02-15,0
584,22,M,Divorced,High,1677.08,2.0,44,2023-11-07,0
585,47,M,Married,Low,1709.36,2.0,41,2023-04-08,0
586,45,M,Divorced,Low,1667.53,1.0,33,2023-11-14,1
587,35,F,Single,Low,623.49,1.0,10,2023-04-01,0
588,53,F,Married,High,1726.51,2.0,5,2023-11-21,1
589,20,F,Widowed,Medium,2356.94,2.0,11,2023-04-20,1
590,38,M,Widowed,High,1383.59,0.0,21,2023-10-14,0
591,63,F,Divorced,Medium,215.12,2.0,20,2023-04-23,0
592,33,M,Married,Low,2642.14,0.0,44,2023-02-03,0
593,54,F,Single,Medium,2959.62,1.0,9,2023-01-04,0
594,59,M,Divorced,Low,2544.69,2.0,30,2023-06-09,0
595,22,F,Widowed,Low,2270.36,1.0,48,2023-04-23,0
596,67,F,Married,Low,1346.76,0.0,4,2023-06-07,0
597,68,M,Married,Medium,1726.8999999999999,1.0,9,2023-10-17,0
598,31,M,Widowed,High,1906.1000000000001,0.0,40,2023-07-09,0
599,48,M,Single,Low,2347.42,2.0,3,2023-12-16,0
600,63,F,Single,Medium,865.0,1.0,38,2023-11-22,0
601,41,F,Widowed,Low,2473.79,2.0,25,2023-09-11,0
602,52,M,Widowed,Medium,1158.83,0.0,37,2023-05-13,1
603,53,M,Single,High,1476.4,0.0,30,2023-06-16,0
604,27,M,Divorced,Low,437.92999999999995,2.0,31,2023-05-06,0
605,44,M,Divorced,Low,1187.98,0.0,17,2023-01-13,1
606,44,F,Married,Low,271.99,0.0,10,2023-10-03,0
607,40,M,Married,High,1489.51,1.0,8,2023-01-16,1
608,30,M,Divorced,Medium,2463.96,1.0,2,2023-01-14,0
609,33,F,Married,Low,110.77,2.0,32,2023-12-21,0
610,52,F,Divorced,Low,1504.22,0.0,11,2023-12-07,0
611,44,M,Married,High,624.87,1.0,10,2023-10-11,0
612,69,F,Divorced,Medium,1688.29,2.0,41,2023-12-17,0
613,56,M,Married,High,612.18,0.0,32,2023-08-26,0
614,64,F,Married,High,1239.16,1.0,24,2023-03-25,1
615,34,F,Divorced,Low,481.67999999999995,2.0,7,2023-08-11,0
616,65,M,Single,Medium,1674.35,1.0,29,2023-08-14,1
617,58,F,Divorced,Low,2146.58,0.0,2,2023-01-22,1
618,18,M,Divorced,Low,1025.54,2.0,16,2023-11-20,1
619,28,M,Widowed,High,244.19,1.0,31,2023-04-27,1
620,29,F,Single,High,694.35,1.0,12,2023-02-25,0
621,31,F,Married,Low,204.8,1.0,32,2023-08-15,0
622,25,M,Single,High,754.54,1.0,47,2023-10-01,0
623,48,F,Single,High,1074.25,2.0,41,2023-04-12,0
624,24,F,Single,Medium,934.44,0.0,18,2023-11-19,0
625,63,F,Widowed,Low,2452.39,0.0,3,2023-08-03,1
626,48,M,Widowed,Low,2416.9,0.0,16,2023-02-27,0
627,33,F,Married,Medium,1929.48,1.0,49,2023-11-16,1
628,59,F,Divorced,High,67.65,1.0,42,2023-01-16,0
629,56,M,Single,Medium,657.3699999999999,2.0,18,2023-01-07,0
630,61,F,Married,Medium,942.44,1.0,44,2023-08-17,1
631,36,M,Married,Medium,238.83,2.0,15,2023-07-23,0
632,25,M,Widowed,High,1060.8600000000001,1.0,41,2023-11-28,0
633,46,M,Divorced,Medium,1985.72,2.0,37,2023-11-04,0
634,19,M,Divorced,Low,1053.54,2.0,23,2023-04-21,0
635,59,F,Widowed,High,1574.74,1.0,26,2023-12-10,0
636,20,M,Single,Medium,1041.72,2.0,7,2023-09-27,0
637,68,M,Widowed,Medium,1629.96,1.0,48,2023-04-26,0
638,46,M,Married,Medium,194.63,0.0,21,2023-04-30,0
639,32,F,Widowed,Medium,1874.22,1.0,29,2023-03-30,0
640,55,M,Divorced,Medium,2408.65,2.0,45,2023-11-24,0
641,45,M,Single,Medium,1717.5700000000002,2.0,7,2023-06-15,1
642,54,M,Married,Low,1587.38,1.0,6,2023-08-15,0
643,49,M,Married,High,1060.42,0.0,27,2023-09-17,1
644,47,M,Divorced,Low,266.05,1.0,43,2023-09-11,1
645,68,M,Widowed,Medium,328.56,2.0,46,2023-06-28,0
646,64,M,Married,Medium,163.69,0.0,17,2023-02-23,1
647,47,M,Widowed,Medium,12.46,2.0,24,2023-03-11,0
648,68,M,Married,Low,1028.17,1.0,28,2023-08-11,0
649,51,M,Divorced,Medium,759.5699999999999,1.0,26,2023-07-01,0
650,30,M,Married,Low,499.67,1.0,38,2023-08-30,1
651,50,M,Married,High,1467.02,0.0,26,2023-05-17,0
652,59,F,Single,Low,1245.86,2.0,40,2023-05-18,0
653,34,F,Married,Low,392.17,1.0,1,2023-03-30,0
654,20,M,Divorced,High,1437.17,1.0,19,2023-02-19,0
655,26,F,Married,Medium,2097.25,2.0,26,2023-01-31,0
656,69,F,Divorced,Low,1567.52,0.0,35,2023-07-10,0
657,28,F,Widowed,High,1135.3,1.0,16,2023-12-07,1
658,66,M,Divorced,Low,1132.79,1.0,13,2023-06-25,1
659,44,F,Widowed,Low,1658.16,2.0,10,2023-09-25,0
660,45,F,Married,High,2676.26,2.0,8,2023-08-13,0
661,19,M,Divorced,Low,1579.69,0.0,27,2023-10-12,0
662,18,F,Single,High,758.41,0.0,26,2023-09-01,0
663,23,F,Divorced,Low,1160.99,1.0,3,2023-04-12,0
664,42,F,Widowed,Medium,1972.94,1.0,45,2023-08-24,0
665,52,F,Widowed,High,1405.19,1.0,36,2023-06-15,0
666,33,M,Single,Medium,474.38,0.0,41,2023-10-22,0
667,21,F,Divorced,Low,1442.15,1.0,8,2023-10-19,0
668,64,M,Married,Medium,1668.59,1.0,32,2023-06-03,0
669,55,F,Divorced,High,2232.41,2.0,19,2023-11-06,0
670,61,F,Divorced,Low,143.34,0.0,12,2023-04-02,0
671,37,F,Divorced,High,2587.47,1.0,45,2023-02-28,0
672,42,F,Single,Low,77.31,2.0,45,2023-04-01,0
673,24,F,Single,Medium,1779.5,2.0,13,2023-07-02,0
674,38,M,Single,Medium,2314.49,2.0,44,2023-01-23,1
675,24,M,Single,High,2461.3,2.0,48,2023-06-07,0
676,46,M,Single,High,923.55,0.0,45,2023-11-16,0
677,69,F,Married,Low,308.82,2.0,7,2023-07-05,1
678,24,M,Divorced,High,864.3,1.0,47,2023-04-22,0
679,20,F,Divorced,High,1700.3,2.0,47,2023-08-31,0
680,46,M,Married,Medium,2490.85,0.0,16,2023-12-24,0
681,46,M,Married,High,1463.19,0.0,32,2023-06-22,0
682,56,M,Married,High,1084.11,1.0,9,2023-09-14,1
683,55,F,Married,Low,1383.28,2.0,26,2023-08-19,0
684,23,M,Single,Medium,1240.94,1.0,48,2023-07-24,0
685,63,F,Divorced,Medium,534.74,0.0,40,2023-07-27,1
686,27,M,Married,Low,1019.6700000000001,0.0,47,2023-07-29,0
687,54,F,Widowed,Medium,1446.69,1.0,20,2023-11-24,0
688,31,F,Married,Low,2281.4700000000003,2.0,6,2023-10-05,0
689,39,F,Divorced,Low,897.51,0.0,11,2023-01-24,0
690,49,F,Widowed,High,638.06,0.0,29,2023-12-22,0
691,35,F,Married,High,683.19,0.0,7,2023-01-11,1
692,53,F,Single,Low,1421.26,0.0,29,2023-06-24,0
693,63,F,Single,High,2154.62,1.0,43,2023-10-01,0
694,69,F,Widowed,High,1500.44,0.0,4,2023-01-12,0
695,26,F,Single,Medium,2615.4300000000003,2.0,24,2023-02-09,1
696,43,F,Widowed,Medium,55.77,1.0,3,2023-02-10,1
697,39,M,Married,High,489.1,0.0,12,2023-07-11,0
698,63,F,Divorced,Low,273.02,0.0,35,2023-07-03,0
699,55,M,Widowed,Low,994.16,0.0,8,2023-02-14,1
700,40,M,Married,High,2810.28,2.0,38,2023-12-18,0
701,34,F,Widowed,High,2395.1,0.0,41,2023-01-18,0
702,43,M,Divorced,Low,681.77,0.0,38,2023-12-31,1
703,64,F,Single,Medium,1289.55,2.0,15,2023-09-16,0
704,55,F,Single,Medium,948.6800000000001,0.0,5,2023-11-03,0
705,19,M,Widowed,Low,1783.47,2.0,40,2023-05-16,0
706,23,F,Divorced,High,104.0,1.0,16,2023-03-27,0
707,24,M,Married,Medium,35.24,1.0,46,2023-01-02,0
708,30,M,Married,Low,807.48,1.0,28,2023-09-29,0
709,44,M,Married,High,346.94,0.0,13,2023-07-21,0
710,28,M,Widowed,High,1373.66,0.0,41,2023-04-29,0
711,32,F,Single,Medium,391.99,1.0,11,2023-02-26,0
712,26,F,Widowed,High,1159.3899999999999,2.0,37,2023-11-30,0
713,25,F,Widowed,Low,1792.54,1.0,3,2023-03-12,0
714,63,M,Widowed,Low,1170.32,0.0,8,2023-09-08,0
715,23,F,Married,Low,555.91,1.0,38,2023-06-02,0
716,65,M,Divorced,Low,3220.3,2.0,47,2023-01-11,1
717,60,M,Widowed,High,1950.63,2.0,34,2023-05-03,0
718,21,M,Married,Low,1845.21,1.0,38,2023-07-12,0
719,28,M,Widowed,Medium,434.86,0.0,42,2023-12-16,0
720,68,M,Widowed,High,1551.13,2.0,24,2023-01-30,0
721,45,M,Married,High,921.3299999999999,0.0,18,2023-04-28,0
722,43,F,Divorced,High,814.74,1.0,25,2023-04-03,0
723,21,F,Divorced,Low,2143.56,2.0,13,2023-06-02,0
724,32,F,Single,High,477.73,1.0,39,2023-10-24,0
725,36,M,Widowed,Low,627.29,0.0,22,2023-10-14,0
726,23,M,Single,Low,2048.2,1.0,30,2023-08-29,0
727,22,F,Married,High,1252.1,0.0,30,2023-08-13,0
728,35,F,Widowed,High,1552.44,1.0,37,2023-05-05,0
729,23,F,Married,Low,161.07,1.0,45,2023-02-09,0
730,48,M,Single,High,1247.79,1.0,43,2023-12-20,0
731,42,F,Married,High,1559.5,0.0,15,2023-12-20,0
732,21,F,Married,Low,1865.72,1.0,35,2023-12-16,0
733,23,M,Divorced,Low,681.14,2.0,6,2023-01-15,1
734,58,M,Widowed,High,1047.12,2.0,11,2023-09-04,0
735,54,F,Widowed,Low,2165.4900000000002,2.0,28,2023-10-05,0
736,67,F,Widowed,Low,576.3,1.0,30,2023-03-03,0
737,42,M,Married,Medium,2132.05,2.0,16,2023-05-13,0
738,51,M,Divorced,High,675.36,2.0,28,2023-05-25,0
739,36,M,Single,High,338.96999999999997,0.0,25,2023-10-07,0
740,51,M,Widowed,High,2094.81,1.0,48,2023-05-27,0
741,32,F,Married,High,2317.66,1.0,30,2023-06-22,0
742,67,F,Divorced,High,583.1,0.0,45,2023-03-30,1
743,25,F,Divorced,Low,1118.41,2.0,14,2023-07-28,0
744,61,F,Widowed,High,1132.03,0.0,27,2023-06-09,0
745,64,F,Divorced,High,2639.2799999999997,0.0,48,2023-06-10,0
746,66,M,Divorced,Medium,604.8199999999999,1.0,30,2023-12-18,0
747,51,M,Married,Low,967.0799999999999,2.0,10,2023-12-02,0
748,35,F,Single,High,284.57,0.0,20,2023-02-06,1
749,47,M,Divorced,High,618.27,2.0,44,2023-02-26,0
750,30,F,Single,High,2600.41,2.0,7,2023-08-21,0
751,64,F,Divorced,High,1172.35,1.0,34,2023-08-24,0
752,50,F,Divorced,Low,2056.76,2.0,27,2023-12-07,0
753,52,F,Divorced,Medium,1560.95,2.0,23,2023-06-26,1
754,69,M,Widowed,Medium,1122.07,0.0,46,2023-11-04,0
755,41,F,Widowed,High,539.68,0.0,45,2023-02-19,0
756,43,F,Widowed,Medium,2081.7,0.0,25,2023-08-09,0
757,64,F,Single,Medium,1484.12,1.0,28,2023-09-06,1
758,68,M,Single,Medium,1725.5,2.0,18,2023-08-07,0
759,61,F,Widowed,Medium,575.97,1.0,13,2023-03-12,0
760,59,M,Single,Medium,477.75,2.0,13,2023-01-30,0
761,64,M,Married,Low,1309.22,1.0,45,2023-01-07,0
762,18,F,Single,Low,2577.9500000000003,1.0,34,2023-11-06,1
763,30,M,Married,Low,693.13,2.0,14,2023-04-28,1
764,27,M,Widowed,Medium,496.99,0.0,28,2023-02-15,0
765,36,F,Married,Low,1079.2,1.0,13,2023-12-07,0
766,22,F,Widowed,Medium,910.23,2.0,34,2023-07-09,0
767,25,M,Widowed,Medium,2189.69,0.0,5,2023-08-10,0
768,21,F,Widowed,Low,1068.46,0.0,40,2023-08-22,0
769,66,M,Single,High,1257.45,2.0,10,2023-05-26,0
770,30,F,Divorced,Medium,970.67,2.0,36,2023-01-30,0
771,55,F,Divorced,Medium,1500.63,2.0,6,2023-04-13,0
772,63,F,Married,Low,1124.58,2.0,21,2023-04-30,0
773,66,M,Divorced,Medium,1918.91,0.0,35,2023-07-07,0
774,63,M,Widowed,Medium,41.49,0.0,16,2023-11-24,0
775,36,M,Divorced,Medium,1586.9,1.0,20,2023-08-01,1
776,69,F,Married,Low,1647.73,2.0,31,2023-08-06,0
777,67,M,Widowed,High,1488.0,0.0,5,2023-09-22,1
778,25,F,Single,High,2064.51,2.0,6,2023-07-24,0
779,44,F,Widowed,Low,1563.06,1.0,2,2023-07-17,0
780,67,M,Widowed,Medium,2107.59,1.0,39,2023-10-19,0
781,64,F,Married,High,548.61,1.0,22,2023-01-28,0
782,47,M,Single,Low,1042.79,1.0,11,2023-09-07,1
783,21,F,Widowed,Low,1133.6799999999998,0.0,15,2023-08-10,0
784,28,M,Single,Medium,1567.71,2.0,13,2023-08-09,0
785,38,F,Widowed,Medium,1960.77,1.0,33,2023-10-08,0
786,60,F,Widowed,Low,2141.4,2.0,46,2023-09-10,0
787,19,M,Married,Low,1255.38,2.0,14,2023-05-10,0
788,38,M,Widowed,Low,1041.15,0.0,39,2023-08-20,1
789,34,F,Widowed,High,1755.6999999999998,2.0,2,2023-09-20,1
790,60,M,Widowed,Medium,2782.16,1.0,10,2023-04-28,0
791,68,F,Divorced,Low,441.32,2.0,42,2023-12-21,1
792,46,F,Single,Medium,1381.17,2.0,30,2023-08-06,0
793,44,F,Married,High,1189.15,1.0,32,2023-10-14,0
794,41,F,Married,Low,2430.75,2.0,9,2023-05-23,0
795,66,F,Married,Medium,993.04,1.0,48,2023-12-31,0
796,20,M,Widowed,High,2309.95,0.0,16,2023-02-09,0
797,56,M,Single,Low,922.22,1.0,39,2023-12-29,0
798,27,M,Divorced,Medium,953.9499999999999,2.0,5,2023-05-27,0
799,20,F,Divorced,Low,912.13,1.0,46,2023-01-03,1
800,62,M,Married,Medium,1213.09,2.0,15,2023-05-28,0
801,59,M,Single,Medium,1621.99,0.0,4,2023-09-05,0
802,43,M,Divorced,High,504.29,2.0,24,2023-09-07,0
803,54,F,Married,High,2136.39,1.0,25,2023-11-14,0
804,44,M,Divorced,High,2218.53,1.0,37,2023-12-19,0
805,22,M,Divorced,High,1100.6200000000001,1.0,24,2023-01-17,0
806,59,M,Single,High,421.3,1.0,42,2023-08-20,1
807,28,F,Married,Medium,1217.41,0.0,13,2023-02-28,1
808,30,M,Divorced,High,1759.63,2.0,20,2023-08-18,0
809,58,F,Widowed,Medium,1482.3600000000001,0.0,5,2023-02-10,0
810,51,F,Widowed,Medium,1290.08,1.0,20,2023-02-17,0
811,55,M,Divorced,Low,871.11,1.0,18,2023-04-08,0
812,57,F,Single,Medium,2042.29,2.0,39,2023-03-09,1
813,50,M,Single,Medium,2206.29,0.0,49,2023-12-08,0
814,51,F,Divorced,High,1650.27,2.0,3,2023-05-22,0
815,44,M,Single,Medium,493.38,0.0,44,2023-08-21,0
816,53,M,Single,High,1299.37,0.0,31,2023-10-20,0
817,43,F,Widowed,Medium,337.9,0.0,30,2023-12-17,0
818,68,M,Married,Medium,1295.74,1.0,41,2023-03-23,0
819,42,F,Married,High,985.26,1.0,24,2023-05-06,0
820,36,M,Divorced,Low,566.46,0.0,5,2023-09-08,0
821,38,F,Divorced,Medium,304.95,1.0,20,2023-06-19,0
822,48,F,Divorced,Medium,2275.24,2.0,24,2023-01-29,0
823,46,F,Widowed,High,651.38,1.0,17,2023-12-31,1
824,26,F,Widowed,High,318.01,0.0,8,2023-02-04,0
825,36,F,Single,Low,1087.05,0.0,21,2023-11-11,0
826,43,M,Widowed,Low,1099.45,1.0,14,2023-07-18,1
827,42,M,Married,Low,2317.93,0.0,38,2023-10-09,1
828,57,F,Widowed,Medium,1361.59,1.0,32,2023-10-12,0
829,60,M,Divorced,Medium,144.37,0.0,36,2023-06-13,0
830,46,M,Married,High,395.99,0.0,40,2023-07-17,0
831,42,F,Single,High,1417.95,1.0,4,2023-09-03,1
832,36,F,Married,High,1463.62,0.0,21,2023-08-22,0
833,21,F,Widowed,Low,1000.79,1.0,25,2023-09-14,0
834,62,F,Widowed,Low,1521.8600000000001,1.0,45,2023-11-21,0
835,37,M,Single,Low,825.2,1.0,1,2023-07-21,0
836,63,M,Divorced,Medium,1130.44,2.0,47,2023-06-06,1
837,18,F,Single,Medium,1600.01,0.0,13,2023-08-26,0
838,28,M,Single,High,1729.93,2.0,16,2023-01-03,0
839,21,M,Single,Low,1182.6,0.0,29,2023-06-28,0
